counter;time;km/h;gas;brake;clutch;gear;RPM;Lap;FLW Temp;FRW Temp;RLW Temp;RRW Temp;FLW Pres;FRW Pres;RLW Pres;RRW Pres
1;11:25:21.534417;0,005;0,0;0,0;0,0;1;900,0;0;80.0;80.0;80.0;80.0;33.64;33.64;33.64;33.64
2;11:25:21.923324;0,003;0,0;0,0;0,0;1;900,0;0;80.0;80.0;80.0;80.0;33.64;33.64;33.64;33.64
3;11:25:22.274018;0,016;1,0;0,0;1,0;1;6127,641;0;80.0;80.0;80.0;80.0;33.64;33.64;33.64;33.64
4;11:25:22.634224;0,003;0,639;0,0;1,0;1;9026,265;0;80.0;80.0;80.0;80.0;33.64;33.64;33.64;33.64
5;11:25:23.042444;0,002;0,024;0,0;0,0;1;6378,725;0;80.0;80.0;80.0;80.0;33.64;33.64;33.64;33.64
6;11:25:23.396693;0,013;0,0;0,0;0,0;1;8208,243;0;80.0;80.0;80.0;80.0;33.64;33.64;33.64;33.64
7;11:25:23.738984;0,005;0,0;0,0;0,0;1;6101,111;0;80.0;80.0;80.0;80.0;33.64;33.64;33.64;33.64
8;11:25:24.133294;0,017;0,0;0,0;0,18;2;4048,237;0;80.0;80.0;80.0;80.0;33.64;33.64;33.64;33.64
9;11:25:24.484178;1,173;1,0;0,0;0,419;2;1251,396;0;80.0;80.0;80.0;80.0;33.64;33.64;33.64;33.64
10;11:25:24.833935;8,836;1,0;0,0;0,45;2;1270,768;0;80.0;80.0;80.0;80.0;33.64;33.64;33.64;33.64
11;11:25:25.236374;16,824;1,0;0,0;1,0;2;2024,228;0;79.944;79.944;79.969;79.969;33.631;33.631;33.635;33.635
12;11:25:25.564458;24,995;1,0;0,0;1,0;2;3018,37;0;79.887;79.887;79.938;79.938;33.622;33.622;33.63;33.63
13;11:25:25.863828;32,54;1,0;0,0;1,0;2;3922,113;0;79.836;79.836;79.911;79.911;33.614;33.614;33.626;33.626
14;11:25:26.205681;41,918;1,0;0,0;1,0;2;5150,166;0;79.78;79.78;79.88;79.88;33.605;33.605;33.621;33.621
15;11:25:26.514230;51,41;1,0;0,0;1,0;2;6390,244;0;79.728;79.728;79.852;79.852;33.596;33.596;33.616;33.616
16;11:25:26.838262;60,447;0,514;0,0;1,0;2;7173,87;0;79.675;79.675;79.827;79.827;33.588;33.588;33.612;33.612
17;11:25:27.179644;66,658;1,0;0,0;1,0;2;8217,8;0;79.619;79.619;79.8;79.8;33.579;33.579;33.608;33.608
18;11:25:27.490951;74,732;0,973;0,0;1,0;2;8750,631;0;79.566;79.566;79.779;79.778;33.571;33.571;33.605;33.605
19;11:25:27.793250;75,954;0,965;0,0;1,0;2;8963,016;0;79.516;79.517;79.756;79.755;33.563;33.563;33.601;33.601
20;11:25:28.143034;76,603;0,0;0,0;1,0;3;5544,533;0;79.461;79.462;79.731;79.73;33.554;33.554;33.597;33.597
21;11:25:28.453353;76,876;0,773;0,0;1,0;3;5795,512;0;79.413;79.411;79.707;79.706;33.546;33.546;33.593;33.593
22;11:25:28.766829;82,79;0,055;0,0;1,0;3;5992,024;0;79.361;79.359;79.688;79.687;33.538;33.537;33.59;33.59
23;11:25:29.109271;81,353;0,0;0,0;1,0;3;5900,864;0;79.311;79.311;79.663;79.662;33.53;33.53;33.586;33.586
24;11:25:29.416168;79,968;0,0;0,0;1,0;3;5798,457;0;79.264;79.262;79.639;79.639;33.522;33.522;33.582;33.582
25;11:25:29.743282;78,489;0,0;0,0;1,0;3;5692,368;0;79.217;79.21;79.615;79.612;33.515;33.514;33.578;33.578
26;11:25:30.081815;76,816;0,0;0,0;1,0;3;5568,938;0;79.175;79.154;79.596;79.582;33.508;33.505;33.575;33.573
27;11:25:30.412520;75,351;0,0;0,0;1,0;3;5476,142;0;79.124;79.101;79.57;79.555;33.5;33.496;33.571;33.569
28;11:25:30.717194;73,753;0,0;0,0;1,0;3;5355,432;0;79.081;79.052;79.549;79.53;33.493;33.488;33.568;33.565
29;11:25:31.050133;70,757;0,0;0,0;1,0;3;5099,187;0;79.046;78.997;79.532;79.5;33.487;33.48;33.565;33.56
30;11:25:31.344448;68,639;0,0;0,0;1,0;3;4968,608;0;79.011;78.948;79.514;79.472;33.482;33.472;33.562;33.556
31;11:25:31.655176;67,325;0,0;0,0;1,0;3;4874,59;0;78.965;78.897;79.49;79.445;33.474;33.464;33.558;33.551
32;11:25:31.990767;64,715;0,0;0,0;1,0;3;4672,602;0;78.923;78.843;79.469;79.414;33.468;33.455;33.555;33.546
33;11:25:32.296335;62,175;0,0;0,0;1,0;3;4479,014;0;78.886;78.792;79.45;79.385;33.462;33.447;33.552;33.542
34;11:25:32.602861;60,754;0,0;0,0;1,0;3;4407,918;0;78.844;78.743;79.428;79.357;33.455;33.439;33.548;33.537
35;11:25:32.934300;57,414;0,0;0,0;1,0;3;4164,286;0;78.802;78.689;79.406;79.32;33.448;33.43;33.545;33.531
